系统公告,#genre#
📅 更新日期 2026-07-30 06:58,http://xjj1.716888.xyz/fenlei/4k/4k.php

📺央视频道,#genre#
CCTV-1,https://live.264788.xyz/channel/cctv1?streamid=ae1fc95449a7d4a13c53490cbcae614f&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
CCTV-1,https://live.264788.xyz/channel/cctv1?streamid=40cf2f40582b104fb087535f9601ea19&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
CCTV-1,https://live.264788.xyz/channel/cctv1?streamid=b3819637a4c479c8ccd4d25e42eb96ca&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
CCTV-1,https://live.264788.xyz/channel/cctv1?streamid=107a756f519973a7e95798c05737a47c&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
CCTV-1,https://live.264788.xyz/channel/cctv1?streamid=cccb6b9cad34d95eaf06a39fcf6acd9e&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
CCTV-1,https://live.264788.xyz/channel/cctv1?streamid=7d30132546d771c3ffff77a937dee30d&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
CCTV-1,https://live.264788.xyz/channel/cctv1?streamid=458e34213492c68772e565c06868d4af&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
CCTV-1,https://live.264788.xyz/channel/cctv1?streamid=0361e56ecb002b71992e2389d940833d&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
CCTV-1,https://live.264788.xyz/channel/cctv1?streamid=478674d2f4e92891de4f30951016036f&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
CCTV-1,https://live.264788.xyz/channel/cctv1?streamid=92aee428179a0ecc7495490888c0cba9&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
CCTV-1,http://123.118.54.216:8686/rtp/239.3.1.129:8008
CCTV-1,http://219.156.93.69:4022/rtp/225.1.4.73:1102
CCTV-1,http://171.8.168.73:8800/rtp/239.16.20.1:10010
CCTV-1,http://1.192.246.155:8188/rtp/239.16.20.1:10010
CCTV-1,http://60.4.29.80:8077/rtp/239.253.92.83:8012
CCTV-1,http://113.95.142.221:8880/rtp/239.77.0.129:5146
CCTV-1,http://113.95.142.221:8880/rtp/239.77.1.17:5146
CCTV-1,http://113.95.142.221:8880/rtp/239.77.0.86:5146
CCTV-1,http://14.154.194.219:4022/rtp/239.77.1.17:5146
CCTV-1,http://113.100.14.185:40000/rtp/239.77.0.129:5146
CCTV-1,http://183.23.61.98:4022/rtp/239.77.0.129:5146
CCTV-1,http://14.19.178.70:4022/rtp/239.77.0.86:5146
CCTV-1,http://113.100.14.185:40000/rtp/239.77.1.144:5146
CCTV-1,http://14.154.194.219:4022/rtp/239.77.0.129:5146
CCTV-1,http://58.62.235.157:10000/rtp/239.77.0.86:5146
CCTV-1,http://14.19.178.70:4022/rtp/239.77.1.144:5146
CCTV-1,http://14.19.178.70:4022/rtp/239.77.1.17:5146
CCTV-1,http://14.154.194.219:4022/rtp/239.77.0.86:5146
CCTV-1,http://183.23.61.98:4022/rtp/239.77.0.86:5146
CCTV-1,http://113.100.14.185:40000/rtp/239.77.0.86:5146
CCTV-1,http://113.95.142.221:8880/rtp/239.77.1.144:5146
CCTV-1,http://121.10.7.16:4000/rtp/239.77.0.86:5146
CCTV-1,http://14.145.187.131:4022/rtp/239.77.1.144:5146
CCTV-1,http://14.19.178.70:4022/rtp/239.77.0.129:5146
CCTV-1,http://183.33.56.178:8686/rtp/239.77.0.129:5146
CCTV-1,http://14.145.187.131:4022/rtp/239.77.0.119:5146
CCTV-1,http://14.145.187.131:4022/rtp/239.77.0.129:5146
CCTV-1,http://14.154.194.219:4022/rtp/239.77.1.144:5146
CCTV-1,http://58.62.235.157:10000/rtp/239.77.0.129:5146
CCTV-1,http://113.89.247.171:4200/rtp/239.77.0.86:5146
CCTV-1,http://58.62.235.157:10000/rtp/239.77.1.144:5146
CCTV-1,http://113.95.142.221:8880/rtp/239.77.0.119:5146
CCTV-1,http://113.100.14.185:40000/rtp/239.77.0.119:5146
CCTV-1,http://14.19.178.70:4022/rtp/239.77.0.119:5146
CCTV-1,http://113.89.247.171:4200/rtp/239.77.1.144:5146
CCTV-1,http://183.33.56.178:8686/rtp/239.77.0.86:5146
CCTV-1,http://183.10.99.101:4022/rtp/239.77.0.129:5146
CCTV-1,http://183.10.99.101:4022/rtp/239.77.0.86:5146
CCTV-1,http://116.18.38.59:4000/rtp/239.77.0.86:5146
CCTV-1,http://113.89.247.171:4200/rtp/239.77.0.129:5146
CCTV-1,http://119.136.113.99:8888/rtp/239.77.0.119:5146
CCTV-1,http://183.33.56.178:8686/rtp/239.77.0.119:5146
CCTV-1,http://113.83.248.111:4200/rtp/239.77.0.129:5146
CCTV-1,http://183.10.99.101:4022/rtp/239.77.0.119:5146
